"molecule structure","name","activity","type"
"Cc1nnc2n1C[C@H](CC2)N","P105253445","0","decoy"
"Cn1cc(cn1)[C@@H]2C[C@@H](CN2)O","P107869074","0","decoy"
"C1C/C(=N/C#N)/N(C1)CC(=O)N","P111607368","0","decoy"
"C[C@]1(C(=NN=N1)N)C#N","P117567851","0","decoy"
"C1CNS(=O)(=O)NC1","P127975803","0","decoy"
"CCO[C@H]1[C@H](CC(=O)O1)N","P128097061","0","decoy"
"C1CCS(=O)(=O)N(C1)N","P128239618","0","decoy"
"Cn1c(nnn1)N2CC[C@H](C2)N","P128769848","0","decoy"
"C#CC(=O)N=c1[nH]cc[nH]1","P128856622","0","decoy"
"C1C[C@H](C[NH2+]C1)c2nc(on2)[O-]","P129028558","0","decoy"
"CCOC(=O)N1CC(C1)N","P129083556","0","decoy"
"CC1(C(=O)NCCC(=O)N1)C","P129686351","0","decoy"
"C[C@H]1[C@@H](CCO1)S(=O)(=O)N","P130127959","0","decoy"
"Cc1c(non1)CN2CC(C2)N","P130840088","0","decoy"
"CC[C@@H]1C[NH2+][C@H](CO1)C(=O)[O-]","P132107455","0","decoy"
"CC[C@H]1C[NH2+][C@H](CO1)C(=O)[O-]","P132107457","0","decoy"
"CN(C)C(=O)C[C@H](C#N)N","P134033372","0","decoy"
"CNC(=O)C[C@@H]1CNCCO1","P134076737","0","decoy"
"CO[C@H]1C[C@H]([NH2+]C1)/C(=N/C#N)/[O-]","P134782311","0","decoy"
"C[C@]1(CCC[NH2+]1)/C(=N/C#N)/[O-]","P134782426","0","decoy"
"C1CC1Cn2c(nnn2)N","P135353148","0","decoy"
"C1C[NH+](C[C@@H]1O)/C=C/C(=O)[O-]","P136048252","0","decoy"
"C1CO[C@@H](CN1N)C#N","P136315768","0","decoy"
"CN(C(=O)C1(CCC1)N)OC","P137716141","0","decoy"
"C1C(=O)NCC12CC(=O)NC2","P149075455","0","decoy"
"COC(=O)[C@H]1[C@H]2C=C[C@@H]([C@@H]1N)O2","P149406669","0","decoy"
"CN1CNC(=O)[C@]12CCCNC2","P150594865","0","decoy"
"CC1=[NH+][C@@H](CCCN1)C(=O)[O-]","P151017028","0","decoy"
"CCN1C(=O)[C@@H](CO1)N","P151030255","0","decoy"
"CO[C@@H]1c2c(n[n-]n2)[NH+]=CN1","P151032077","0","decoy"
"C/C(=N/O)/C(=N/O)/N1CC1","P154450642","0","decoy"
"C1NC(=S)NC[NH+]1CC(=O)[O-]","P05653762","0","decoy"
"C[C@@H]1CO[C@](O1)(C)CC(=O)NN","P06660819","0","decoy"
"CO[C@@H]1C[C@H]([C@@H]([C@@H](O1)CO)O)O","P07004269","0","decoy"
"C[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)OC)O)O)O","P20855933","0","decoy"
"C[C@H]1[C@@H]([C@H]([C@H](C(=O)O1)O)O)O","P20861284","0","decoy"
"CCc1c(=O)n(c(=S)[nH]n1)N","P24467067","0","decoy"
"CO[C@H]1[C@H]([C@@H]([C@H](O1)CO)O)O","P25774673","0","decoy"
"c1cnccc1[C@@H](c2[n-]nnn2)[NH3+]","P29263673","0","decoy"
"C1[C@H]([C@@H]([C@H](O1)[C@H](C=O)O)O)O","P45214646","0","decoy"
"c1cc(oc1CO)S(=O)(=O)N","P47864806","0","decoy"
"C[C@@H]1CN([C@H](CO1)C)C(=O)NN","P53118004","0","decoy"
"CCNC(=O)NC(=O)[C@@H](C)O","P54620636","0","decoy"
"C1CO[C@H](CO1)CNC(=O)N","P57230015","0","decoy"
"CNC(=O)N1C[C@@H]1C(=O)N","P59184766","0","decoy"
"CCN1[C@H]([C@@H](NC1=O)O)O","P59205988","0","decoy"
"C1[C@H](OC(=[NH+]1)N)C(=O)[O-]","P59209379","0","decoy"
"C[C@@H]1[C@H](NC(=O)[C@@H]([NH2+]1)CC(=O)[O-])C","P59258174","0","decoy"
"CC1=C(N2[C@@H](C1)[C@H](C2=O)[NH3+])C(=O)[O-]","P59259774","0","decoy"
"CNC(=O)[C@@H]1CCCCN1C(=O)N","P64163763","0","decoy"
"C[C@@H](/C(=N/O)/N)n1cncn1","P65800547","0","decoy"
"CO[C@H]1[C@@H]([C@@H]([C@H](CO1)O)O)O","P65886254","0","decoy"
"CO[C@H]1[C@H]([C@@H]([C@@H](O1)OC)O)N","P69028879","0","decoy"
"Cn1cc(cn1)[C@H]2C(=[NH2+])N(C=[NH+]2)C","P74960544","0","decoy"
"CCc1nc(no1)/C(=N\O)/N","P83511143","0","decoy"
"CN1[C@@H]([C@H](NC1=O)O)O","P89695701","0","decoy"
"C1CNC(=O)O[C@@H]1C(O)O","P91264999","0","decoy"
"C[C@H](C(=O)N)N1C[C@@H](CC1=O)O","P107842522","0","decoy"
"C[C@@H](C(=O)N)N1C[C@H](CC1=O)O","P107842526","0","decoy"
"c1nc([nH]n1)S[C@H]2CNC[C@H]2O","P128972429","0","decoy"
"C[C@@H](c1cc(c[n-]1)[N+](=O)[O-])[NH3+]","P129488852","0","decoy"
"CO/N=C(/[C@@H]1C[C@H](C[NH2+]1)O)\[O-]","P129929740","0","decoy"
"Cn1ccc(n1)/C(=N/O)/N","P130725360","0","decoy"
"Cn1cc(cn1)c2[n-]nc(n2)C[NH3+]","P130733288","0","decoy"
"c1cnc(cn1)[C@H](c2[n-]ncn2)[NH3+]","P131021816","0","decoy"
"C1CO[C@@H](CN1)c2nc(no2)N","P131111370","0","decoy"
"C[C@@H]1C(=O)NC(=O)CN1CCN","P133150107","0","decoy"
"C[C@@H]1C(=O)NC(=O)CN1[C@@H](C)CN","P133150117","0","decoy"
"Cc1nc([nH]n1)[C@@H]2COC[C@H]2N","P133560514","0","decoy"
"C[C@@]1(COC[C@@H]1N)C(=O)NCC#N","P133653532","0","decoy"
"C[C@]1(COC[C@H]1N)C(=O)NCC#N","P133653549","0","decoy"
"c1c(nc(s1)CN)C(=O)NC#N","P134787882","0","decoy"
"C1[C@H]([C@H](CO1)N)C(=O)NC#N","P134793000","0","decoy"
"C[C@H]1[C@@H](CCN1C(=O)C[NH3+])C(=O)[O-]","P135059270","0","decoy"
"c1ncn(n1)[C@@H]2CC[C@](C2)(CO)N","P135626331","0","decoy"
"C1COC[C@H](N1)Cc2[nH]nc([nH+]2)[O-]","P136896934","0","decoy"
"c1c(cncn1)[C@H](c2cn[nH]n2)N","P137017086","0","decoy"
"Cn1c(ncn1)CC2(CC(C2)[NH3+])[O-]","P137106075","0","decoy"
"C1COC[C@@H]1n2c(n[nH]c2=S)N","P137305934","0","decoy"
"C[C@@H]1[C@@H]([C@@H]([C@@H]([C@H](O1)OC)O)O)O","P138372150","0","decoy"
"CN(C)C(=O)N/C=N/N","P156251588","0","decoy"
"c1cc(c(cc1[C@H](C=O)O)O)O","P05160426","0","decoy"
"CC(C)NC(=O)NO","P07497395","0","decoy"
"C1[C@H]([C@H](C[NH2+]1)O)C(=O)[O-]","P22183576","0","decoy"
"C1CCN(CC1)NC(=O)N","P23947735","0","decoy"
"CN1[C@@H]([C@@H](NC1=S)O)O","P24139570","0","decoy"
"CC(C)/C=N/NC(=O)N","P24249326","0","decoy"
"c1c[nH+]cc(c1N)/C=C\C(=O)[O-]","P24313735","0","decoy"
"C1[C@@H]([C@@H]([C@H](O1)CO)O)O","P24321595","0","decoy"
"C1C[C@H](C[NH2+]C1)S(=O)(=O)[NH-]","P28836776","0","decoy"
"C1CN[C@H](C[NH2+]1)CC(=O)[O-]","P30331310","0","decoy"
"C[C@H]1[C@H](C[C@H]([C@@H](O1)O)O)O","P32831072","0","decoy"
"C[C@@H]1[C@H]([C@@H]([C@@H](O1)O)O)O","P43160714","0","decoy"
"C[C@H]([C@@H]1CNNC1=O)O","P50875224","0","decoy"
"C1C[C@@H]([C@H]([C@@H]1CC(=O)O)O)O","P51304551","0","decoy"
"C[C@@H]1CCCCN1C(=O)NN","P51916443","0","decoy"
"C[C@@H]([C@@H]1CCCO1)NC(=O)N","P53041622","0","decoy"
"CC(C)S(=O)(=O)NN","P56000328","0","decoy"
"CC[C@@]1(CCC(=O)C1(O)O)O","P59180807","0","decoy"
"c1cc(c(cc1O)C(=O)N)C#N","P59186167","0","decoy"
"CC1=C(CCCO1)C(=O)NN","P59287195","0","decoy"
"C1CNC(=O)N(C1)[C@@H]2C[C@H]2N","P65513089","0","decoy"
"C[C@@H](c1[nH]nc([nH+]1)[S-])O","P66010262","0","decoy"
"C1COC[C@H]1[C@H](C(=O)N)O","P76309954","0","decoy"
"CCN(C)/C(=N/O)/N","P79173326","0","decoy"
"C[NH+](C)[C@H](C(=O)[O-])N","P89807011","0","decoy"
"C1C[C@H]([C@@H](C1)NC(=O)N)C#N","P94838103","0","decoy"
"C1C[C@@H]([C@H](C1)NC(=O)CN)C#N","P94845944","0","decoy"
"C1CNCc2c1c(n[nH]2)O","P101623589","0","decoy"
"C1C/C=N/NC(=N)N/N=C/C1","P103445670","0","decoy"
"C1CC1C(=O)NC(=O)N","P107919700","0","decoy"
"[H]/N=C/1\N[C@H](N[C@@H](N1C#N)C)C","P108958450","0","decoy"
"C1C[NH2+]C[C@H]1[C@@H](C(=O)[O-])O","P117563307","0","decoy"
"C1C[NH2+]C[C@H]1[C@H](C(=O)[O-])O","P117563314","0","decoy"
"C[C@H]1[C@H]([C@H](C[C@H](O1)OC)N)O","P120601577","0","decoy"
"CCNC(=O)NC1CC(C1)O","P132155181","0","decoy"
"C[C@]1(COC[C@@H]1[NH3+])C(=O)[O-]","P133607542","0","decoy"
"CN(C)C(=O)N[C@@H]1C[C@H]1N","P134619762","0","decoy"
"C1CSC[C@@H](O1)/C(=N\O)/N","P136152827","0","decoy"
"CC1(CC1)[C@@](C)(c2n[n-]nn2)[NH3+]","P136681332","0","decoy"
"c1cocc1[C@@H](c2cn[n-]n2)[NH3+]","P137017400","0","decoy"
"C1CO[C@H](CN1N)CO","P137780761","0","decoy"
"COC(=O)[C@H]1CNC[C@H]1N","P142942066","0","decoy"
"[H]/N=C(\C1=NCC=N1)/N","P150528782","0","decoy"
"c1cc(c(c(c1)O)C#N)C(=O)N","P150552139","0","decoy"
"c1c(cc(nc1C#N)[O-])C[NH3+]","P150643781","0","decoy"
"c1c(c[nH+]c(c1C=O)N)C(=O)[O-]","P150660135","0","decoy"
"C1=N[C@H]([C@H](N1)N)C#N","P151020802","0","decoy"
"C1CNC[C@@H]([NH2+]1)/C=C/C(=O)[O-]","P151984327","0","decoy"
"[H]/N=N/C(=C1C=CN(C=C1)O)O","P155912316","0","decoy"
"c1cc(ccc1/C(=N\O)/O)O","P156204576","0","decoy"
"Cc1c(c(sc1C(=O)OC)N)C(=O)N","P23924664","0","decoy"
"CCNCC(=O)NC(=O)N","P28483004","0","decoy"
"CCS[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O","P32751390","0","decoy"
"CCS[C@@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)O)O","P51283797","0","decoy"
"c1cc2c(cc1N)CCN2S(=O)(=O)N","P51390297","0","decoy"
"c1cc(ccc1CC(=O)N)S(=O)(=O)N","P55700925","0","decoy"
"C[C@@H](C(=O)N[C@H]1CCC[C@H]1C(=O)[O-])[NH3+]","P59211443","0","decoy"
"C[C@@H]1CCN(C1)C(=O)[C@@H](CC(=O)N)N","P61848449","0","decoy"
"C[C@@H](C(=O)N)Oc1ccc(cc1C#N)N","P62070635","0","decoy"
"C[C@H](C(=O)NC)NC(=O)C(C)(C)N","P64428401","0","decoy"
"C[C@@H](/C(=N/O)/N)N1CCC[C@@H](C1)CO","P65810917","0","decoy"
"C[C@@H]1CN(C[C@@H](O1)C)C[C@@](C)(C(=O)N)N","P68141665","0","decoy"
"C[C@@H]1CN(C[C@H](O1)C)C[C@@](C)(C(=O)N)N","P68141673","0","decoy"
"Cc1cnn(c1)C[C@H](C(=O)N)N","P68469372","0","decoy"
"C[NH+]1CCC2(CC1)NNC(=NN2)[S-]","P73871105","0","decoy"
"CN(CCO)C(=O)c1cc(cc[nH+]1)N","P75856685","0","decoy"
"[H]/N=C/1\C(=C2CCC[C@H]2S1)C(=O)NC(=O)N","P85445410","0","decoy"
"c1c(cc(c(c1N)N)[N+](=O)[O-])F","P89758631","0","decoy"
"C1CC[C@@H]([C@@H](C1)NC(=O)[C@@H]2CNCCN2)O","P96396146","0","decoy"
"C[C@H](/C(=N/O)/N)N[C@@H]1CCN2[C@@H]1CCC2","P108921384","0","decoy"
"[H]/N=C/1\NNC(=NN1)c2ccc(cc2)C","P112165256","0","decoy"
"[H]/N=C\1/N/C(=N\c2ccccc2)/NC(N1)(C)C","P112297799","0","decoy"
"c1cc(ccc1CC(=O)[O-])/C(=[NH+]\O)/N","P128896099","0","decoy"
"c1cc(ccc1CN)n2cc(cn2)C(=O)N","P129560355","0","decoy"
"CC(C)(C(=O)N[C@H]1CCCC[C@H]1C(=O)[O-])[NH3+]","P129619324","0","decoy"
"[H]/N=C\1/C(=C([C@@H](S1)C(=O)NC)C)C(=O)N","P129930059","0","decoy"
"C1CCC(C1)(CNC(=O)[C@]2(CCOC2)N)O","P130564013","0","decoy"
"Cc1c(c(on1)C)CS/C(=N/N)/N","P130757779","0","decoy"
"Cn1cccc1/C=N/N=C(N)N","P131663194","0","decoy"
"CC(C)n1cc(cc1CN)S(=O)(=O)N","P131725329","0","decoy"
"CCn1c[nH+]cc1[C@@H]2C(=[NH2+])N(C(=[NH+]2)C)C","P133293025","0","decoy"
"CC(C)NC(=O)N[C@@H]1[C@H]([C@@H]2[C@@H]1OCCC2)N","P133459268","0","decoy"
"C1CNC[C@]1(C(=O)NC(=O)N)C(F)(F)F","P134788089","0","decoy"
"C1[C@@H](C=C[C@H]1NC(=O)C[NH3+])C(=O)[O-]","P134803579","0","decoy"
"C[C@H](C(=O)N[C@H]1C[C@@H](C=C1)C(=O)[O-])[NH3+]","P134803582","0","decoy"
"Cc1ccn(n1)[C@@H]2CCC[C@](C2)(C(=O)N)N","P135570851","0","decoy"
"C[C@@H]1CN(CCO1)[C@@H]2CC[C@@](C2)(C(=O)N)N","P135597996","0","decoy"
"CC[C@](C)(C(=O)N1CCC(CC1)C(=O)N)N","P135888833","0","decoy"
"CC[C@@](C)(C(=O)N1CCC[C@H]1C(=O)N)N","P135889182","0","decoy"
"C1COC2(CCOCC2)C[C@@H]1[C@H](C(=O)N)N","P136054598","0","decoy"
"[H]/N=C\1/[C@]2(CCCNC2)NC(=O)N1","P136179729","0","decoy"
"c1cc(c(cc1NCC(=O)O)N)C#N","P136321432","0","decoy"
"C1CC[C@H]([C@@H](CC1)NC(=O)C[NH3+])C(=O)[O-]","P136475281","0","decoy"
"CC1(C[C@H]1NC(=O)C2(CC2)/C(=N/O)/N)C","P137146359","0","decoy"
"CC1(CCN(CC1)/C(=N/O)/N)O","P137670490","0","decoy"
"C[C@H]1CC[C@@H](O1)C(=O)NNC(=S)N","P137848679","0","decoy"
"CC[C@H](/C(=N\O)/N)NC(=O)C","P138151547","0","decoy"
"C(CC(=O)N)c1[nH]nc([nH+]1)[S-]","P149984309","0","decoy"
"CS(=O)(=O)[N-]c1cccc(c1C[NH3+])O","P150550015","0","decoy"
"Cc1cc(c(cc1[N+](=O)[O-])N)N","P151054956","0","decoy"
"c1cc(c(cc1C(=O)c2c(cc(cc2O)O)O)O)O","P04878919","0","decoy"
"c1ccc(c(c1)/C=N/NC(=O)c2cc(c(c(c2)O)O)O)O","P08190549","0","decoy"
"c1ccc2c(c1)ccc(c2/C=N/NC(=O)NN)O","P08456800","0","decoy"
"C/C(=N\NC(=O)c1cc(cc(c1)O)O)/c2cccc(c2)N","P20455285","0","decoy"
"CC[C@H](CO)Nc1ccc(cc1N)S(=O)(=O)NC","P52840821","0","decoy"
"Cc1ccc(cc1O)C(=O)Nc2ccc(cc2)/C(=N/O)/N","P61279947","0","decoy"
"C[C@@H](/C(=N/O)/N)NC(=O)c1ccc(c(c1)Cl)O","P61284696","0","decoy"
"CC[C@@](C)(/C(=N/O)/N)NC(=O)c1ccc(c(c1)O)C","P61288597","0","decoy"
"CCc1ccc2c(c1)N[C@@]3(O2)C=C(OC(=C3C(=O)N)N)C","P61563850","0","decoy"
"CCc1ccc2c(c1)N[C@]3(O2)C=C(OC(=C3C(=O)N)N)C","P61563852","0","decoy"
"CC[C@H](C)NC(=O)COC(=O)c1ccc(cc1N)N","P62367432","0","decoy"
"CC(=C[C@H]1[C@H](C1(C)C)C(=O)NC(C(=O)N)C(=O)N)C","P64690259","0","decoy"
"CC(C)(C)C1CCC(CC1)C(=O)NC(C(=O)N)C(=O)N","P72413173","0","decoy"
"c1cc(cc(c1)NC(=O)N[C@H]2CCCC[C@H]2[NH3+])C(=O)[O-]","P72979758","0","decoy"
"CC(C)(C)c1cs/c(=N\C(=O)[C@H](CC(=O)N)N)/[nH]1","P73932666","0","decoy"
"C[C@@H](C/C(=N/O)/N)NC(=O)c1ccc2ccccc2c1O","P75361835","0","decoy"
"c1cc(ccc1C(=O)N[C@@H]2CCCC[C@@H]2O)NC(=O)N","P77863228","0","decoy"
"C1CC[C@H]([C@H](C1)NC(=O)C2(CCCC2)/C(=N\O)/N)O","P77876443","0","decoy"
"CCC(CC)(/C(=N/O)/N)C(=O)N[C@@H]1CCCC[C@@H]1O","P77876491","0","decoy"
"Cc1ccc(o1)CNc2ccc(cc2N)S(=O)(=O)N","P79489137","0","decoy"
"Cc1ccc(cc1O)C(=O)NC[C@H](C)/C(=N/O)/N","P81466708","0","decoy"
"C[C@H](CNC(=O)c1ccccc1O)/C(=N/O)/N","P81466731","0","decoy"
"CC(C)C[C@H](C(=O)N/N=C/c1ccc(cc1O)O)N","P89785810","0","decoy"
"CCCNC(=O)N[C@H]1CCC[C@H]1/C(=N/O)/N","P94835509","0","decoy"
"C[C@H]1CC[C@@H](C[NH+]1c2cc(ccc2C(=O)[O-])N)C(=O)N","P106975142","0","decoy"
"CCOC(=O)[C@H](C)Nc1cc(ccc1C(=O)N)N","P108260283","0","decoy"
"c1cc(c(cc1O)C(=O)[O-])NC(=O)[C@@H]2CCC[C@@H](C2)[NH3+]","P108863251","0","decoy"
"Cc1cccc(c1O)C(=O)N[C@@H](C(C)C)/C(=N/O)/N","P124744889","0","decoy"
"c1cc(cc(c1)Cl)NC(=O)N[C@H](C2CC2)/C(=N\O)/N","P124767874","0","decoy"
"Cc1ccc(c(c1)C(=O)NCCCC/C(=N/O)/N)O","P124776840","0","decoy"
"C1CC[C@H]([C@@H](C1)[NH3+])NC(=O)NC2(CCCC2)CC(=O)[O-]","P131682041","0","decoy"
"CCC(CC)(CNS(=O)(=O)c1ccc(c(c1)N)O)O","P136190912","0","decoy"
